time_ground,flux_ground
5.544534600000000069e+01,1.000617000000000090e+00
5.544881800000000283e+01,1.002888999999999919e+00
5.545228999999999786e+01,1.001605999999999996e+00
5.545576200000000000e+01,1.000836000000000059e+00
5.545923400000000214e+01,9.988040000000000251e-01
5.546270599999999718e+01,1.001459000000000099e+00
5.546617799999999932e+01,9.995640000000000081e-01
5.546965099999999893e+01,9.991489999999999538e-01
5.547312300000000107e+01,1.000215000000000076e+00
5.548006699999999825e+01,9.996099999999999985e-01
5.548701100000000253e+01,1.000021000000000049e+00
5.549048299999999756e+01,1.000239000000000100e+00
5.549395499999999970e+01,1.000744999999999996e+00
5.549742700000000184e+01,9.994049999999999878e-01
5.550090000000000146e+01,1.000286000000000008e+00
5.550437199999999649e+01,9.998899999999999455e-01
5.550784399999999863e+01,1.001808000000000032e+00
5.551131600000000077e+01,1.000102000000000046e+00
5.551478800000000291e+01,9.992779999999999996e-01
5.551825999999999794e+01,9.990989999999999593e-01
5.552173200000000008e+01,1.000776000000000110e+00
5.552520400000000222e+01,9.985190000000000454e-01
5.552867700000000184e+01,1.000526000000000026e+00
5.553214899999999687e+01,9.977970000000000450e-01
5.553562099999999901e+01,9.999529999999999808e-01
5.553909300000000115e+01,9.977390000000000425e-01
5.554256500000000329e+01,9.982910000000000394e-01
5.554603699999999833e+01,9.992379999999999596e-01
5.554950900000000047e+01,9.965460000000000429e-01
5.555298100000000261e+01,1.000326000000000048e+00
5.555645400000000222e+01,1.000810999999999895e+00
5.555992599999999726e+01,9.993560000000000221e-01
5.556339799999999940e+01,1.000450999999999979e+00
5.556687000000000154e+01,1.002102000000000048e+00
5.557034199999999657e+01,1.002008999999999928e+00
5.557381399999999871e+01,1.000078999999999940e+00
5.557728600000000085e+01,1.000138999999999889e+00
5.558075800000000299e+01,1.000504000000000060e+00
5.558423100000000261e+01,1.002480000000000038e+00
5.558770299999999764e+01,9.980360000000000342e-01
5.559117499999999978e+01,1.000958999999999932e+00
5.559464700000000192e+01,9.999700000000000255e-01
5.559811899999999696e+01,9.985929999999999529e-01
5.560159099999999910e+01,9.987479999999999691e-01
5.560506300000000124e+01,9.994410000000000238e-01
5.560853500000000338e+01,1.001257999999999981e+00
5.561200800000000299e+01,1.000294999999999934e+00
5.561547999999999803e+01,1.001400000000000068e+00
5.561895200000000017e+01,1.000196000000000085e+00
5.562242400000000231e+01,1.000933999999999990e+00
5.562589599999999734e+01,1.000305000000000000e+00
5.562936799999999948e+01,9.999000000000000110e-01
5.563284000000000162e+01,1.001449000000000034e+00
5.563631199999999666e+01,1.000455000000000094e+00
5.563978399999999880e+01,1.000863000000000058e+00
5.564325699999999841e+01,9.991210000000000369e-01
5.564672900000000055e+01,9.996770000000000378e-01
5.565020100000000269e+01,1.000869000000000009e+00
5.565367299999999773e+01,9.983929999999999749e-01
5.565714499999999987e+01,1.004016000000000020e+00
5.566061700000000201e+01,9.988320000000000531e-01
5.566408899999999704e+01,1.001054000000000110e+00
5.566756099999999918e+01,1.001093999999999928e+00
5.567103399999999880e+01,9.984279999999999822e-01
5.567450600000000094e+01,9.985460000000000447e-01
5.567797800000000308e+01,9.993300000000000516e-01
5.568144999999999811e+01,1.000790000000000068e+00
5.568492200000000025e+01,1.000515999999999961e+00
5.568839400000000239e+01,1.002555000000000085e+00
5.569186599999999743e+01,9.995030000000000303e-01
5.569533799999999957e+01,9.980139999999999567e-01
5.569881099999999918e+01,9.998540000000000205e-01
5.570228300000000132e+01,1.000801000000000052e+00
5.570575500000000346e+01,1.000208999999999904e+00
5.570922699999999850e+01,9.992729999999999668e-01
5.571269900000000064e+01,9.996000000000000441e-01
5.571617100000000278e+01,9.988059999999999716e-01
5.571964299999999781e+01,9.967040000000000344e-01
5.572311499999999995e+01,1.001015999999999906e+00
5.572658799999999957e+01,9.995129999999999848e-01
5.573006000000000171e+01,1.002917000000000058e+00
5.573353199999999674e+01,9.985800000000000232e-01
5.573700399999999888e+01,1.001530000000000031e+00
5.574047600000000102e+01,9.970250000000000501e-01
5.574394800000000316e+01,1.000402000000000013e+00
5.574741999999999820e+01,9.961250000000000382e-01
5.575089200000000034e+01,1.002439999999999998e+00
5.575436499999999995e+01,9.962180000000000479e-01
5.575783700000000209e+01,9.927280000000000548e-01
5.576130899999999713e+01,9.884870000000000045e-01
5.576478099999999927e+01,9.890799999999999592e-01
5.576825300000000141e+01,9.889210000000000500e-01
5.577172500000000355e+01,9.872840000000000504e-01
5.577519699999999858e+01,9.892450000000000410e-01
5.577866900000000072e+01,9.936239999999999517e-01
5.578214200000000034e+01,9.955950000000000077e-01
5.578561400000000248e+01,9.985779999999999657e-01
5.578908599999999751e+01,9.998430000000000373e-01
5.579255799999999965e+01,9.981729999999999769e-01
5.579603000000000179e+01,9.993579999999999686e-01
5.579950199999999683e+01,1.000830000000000108e+00
5.580297399999999897e+01,1.002348000000000017e+00
5.580644600000000111e+01,1.000188999999999995e+00
5.580991800000000325e+01,9.998960000000000070e-01
5.581339100000000286e+01,9.991609999999999658e-01
5.581686299999999790e+01,9.999500000000000055e-01
5.582033500000000004e+01,1.001082000000000027e+00
5.582380700000000218e+01,1.006289999999999907e+00
5.582727899999999721e+01,1.000744000000000078e+00
5.583075099999999935e+01,9.978869999999999685e-01
5.583422300000000149e+01,9.970909999999999496e-01
5.583769499999999653e+01,1.001168999999999976e+00
5.584116800000000325e+01,1.005244999999999944e+00
5.584463999999999828e+01,1.003252000000000033e+00
5.584811200000000042e+01,1.001891000000000087e+00
5.585158400000000256e+01,1.005268999999999968e+00
5.635157000000000238e+01,9.986159999999999481e-01
5.635504199999999742e+01,1.002386999999999917e+00
5.635851399999999956e+01,1.001125000000000043e+00
5.636198600000000170e+01,1.000787000000000093e+00
5.636545799999999673e+01,9.998650000000000038e-01
5.636892999999999887e+01,1.000803000000000109e+00
5.637240200000000101e+01,9.994429999999999703e-01
5.637587400000000315e+01,9.996289999999999898e-01
5.637934700000000277e+01,1.000658999999999965e+00
5.638281899999999780e+01,9.995429999999999593e-01
5.638629099999999994e+01,1.001837000000000089e+00
5.638976300000000208e+01,9.981640000000000512e-01
5.639323499999999711e+01,9.991210000000000369e-01
5.639670699999999925e+01,9.989850000000000119e-01
5.640017900000000139e+01,9.990229999999999944e-01
5.640365100000000353e+01,1.000634000000000023e+00
5.640712400000000315e+01,9.977979999999999627e-01
5.641059599999999818e+01,9.915599999999999969e-01
5.641406800000000032e+01,9.901290000000000369e-01
5.641754000000000246e+01,9.903269999999999573e-01
5.642101199999999750e+01,9.886160000000000503e-01
5.642448399999999964e+01,9.912940000000000085e-01
5.642795600000000178e+01,9.916199999999999459e-01
5.643142799999999681e+01,9.984979999999999967e-01
5.643489999999999895e+01,9.999350000000000183e-01
5.643837299999999857e+01,9.994899999999999896e-01
5.644184500000000071e+01,1.000728999999999980e+00
5.644531700000000285e+01,1.000339000000000089e+00
5.644878899999999788e+01,9.995709999999999873e-01
5.645226100000000002e+01,1.000895000000000090e+00
5.645573300000000216e+01,1.000520000000000076e+00
5.645920499999999720e+01,9.988439999999999541e-01
5.646267699999999934e+01,9.987230000000000274e-01
5.646614999999999895e+01,1.000372999999999957e+00
5.646962200000000109e+01,1.000409000000000104e+00
5.647309400000000323e+01,1.001366999999999896e+00
5.647656599999999827e+01,9.988890000000000269e-01
5.648003800000000041e+01,9.996519999999999850e-01
5.648351000000000255e+01,1.000896999999999926e+00
5.648698199999999758e+01,1.000266000000000099e+00
5.649045399999999972e+01,9.989660000000000206e-01
5.649392699999999934e+01,9.979479999999999462e-01
5.649739900000000148e+01,9.994750000000000023e-01
5.650087099999999651e+01,9.991659999999999986e-01
5.650434299999999865e+01,1.000321000000000016e+00
5.650781500000000079e+01,1.000072000000000072e+00
5.651128700000000293e+01,1.001031999999999922e+00
5.651475899999999797e+01,9.998939999999999495e-01
5.651823100000000011e+01,1.000370999999999899e+00
5.652170399999999972e+01,1.000426999999999955e+00
5.652517600000000186e+01,1.001058999999999921e+00
5.652864799999999690e+01,1.000777999999999945e+00
5.653211999999999904e+01,1.000331999999999999e+00
5.653559200000000118e+01,1.000153000000000070e+00
5.653906400000000332e+01,1.000944999999999974e+00
5.654253599999999835e+01,9.996369999999999978e-01
5.654600800000000049e+01,1.000399000000000038e+00
5.654948100000000011e+01,1.000377999999999989e+00
5.655295300000000225e+01,9.991229999999999833e-01
5.655642499999999728e+01,9.992039999999999811e-01
5.655989699999999942e+01,9.974819999999999798e-01
5.656336900000000156e+01,1.000069000000000097e+00
5.656684099999999660e+01,9.995849999999999458e-01
5.657031299999999874e+01,9.979620000000000157e-01
5.657378500000000088e+01,1.000401000000000096e+00
5.657725800000000049e+01,9.992959999999999621e-01
5.658073000000000263e+01,1.000494999999999912e+00
5.658420199999999767e+01,9.989200000000000301e-01
5.658767399999999981e+01,9.998449999999999838e-01
5.659114600000000195e+01,1.001098000000000043e+00
5.659461799999999698e+01,9.995399999999999840e-01
5.659808999999999912e+01,1.001576000000000022e+00
5.660156200000000126e+01,9.997089999999999588e-01
5.660503400000000340e+01,9.997249999999999748e-01
5.660850700000000302e+01,9.997169999999999668e-01
5.661197899999999805e+01,9.983610000000000539e-01
5.661545100000000019e+01,1.002674000000000065e+00
5.661892300000000233e+01,9.997350000000000403e-01
5.662239499999999737e+01,1.001482999999999901e+00
5.662586699999999951e+01,1.001236999999999933e+00
5.662933900000000165e+01,1.000399000000000038e+00
5.663281099999999668e+01,1.000291000000000041e+00
5.663628400000000340e+01,1.001695000000000002e+00
5.663975599999999844e+01,1.000669999999999948e+00
5.664322800000000058e+01,9.985629999999999784e-01
5.664670000000000272e+01,9.987690000000000179e-01
5.665017199999999775e+01,9.980360000000000342e-01
5.665364399999999989e+01,1.001803999999999917e+00
5.665711600000000203e+01,1.001614000000000004e+00
5.666058799999999707e+01,9.990759999999999641e-01
5.666406099999999668e+01,9.988629999999999454e-01
5.666753299999999882e+01,1.000069000000000097e+00
5.667100500000000096e+01,9.994049999999999878e-01
5.667447700000000310e+01,9.983279999999999932e-01
5.667794899999999814e+01,9.995880000000000321e-01
5.668142100000000028e+01,9.997880000000000100e-01
5.668489300000000242e+01,9.992910000000000403e-01
5.668836499999999745e+01,1.001123999999999903e+00
5.669183799999999707e+01,9.991919999999999691e-01
5.669530999999999921e+01,1.002213999999999938e+00
5.669878200000000135e+01,9.977409999999999890e-01
5.670225400000000349e+01,1.000302000000000024e+00
5.670572599999999852e+01,9.980560000000000542e-01
5.670919800000000066e+01,1.003878000000000048e+00
5.671267000000000280e+01,9.985060000000000047e-01
5.671614199999999784e+01,9.997500000000000275e-01
5.671961499999999745e+01,9.996099999999999985e-01
5.672308699999999959e+01,9.970890000000000031e-01
5.672655900000000173e+01,1.001271000000000022e+00
5.673003099999999677e+01,9.984359999999999902e-01
5.673350299999999891e+01,1.001889000000000030e+00
5.673697500000000105e+01,1.001737000000000100e+00
5.674044700000000319e+01,1.000529000000000002e+00
5.674391899999999822e+01,1.002296999999999993e+00
5.674739100000000036e+01,1.002418000000000031e+00
5.675086399999999998e+01,1.003435000000000077e+00
5.675433600000000212e+01,1.000421000000000005e+00
5.675780799999999715e+01,9.981719999999999482e-01
5.676127999999999929e+01,9.974420000000000508e-01
5.676475200000000143e+01,9.996599999999999930e-01
5.676822399999999647e+01,1.000690000000000079e+00
5.677169599999999861e+01,9.972290000000000321e-01
5.677516800000000075e+01,1.000710999999999906e+00
5.677864100000000036e+01,1.001689999999999969e+00
5.678211300000000250e+01,9.998580000000000245e-01
5.678558499999999754e+01,9.970470000000000166e-01
5.678905699999999968e+01,1.000953999999999899e+00
5.679252900000000182e+01,1.001654999999999962e+00
5.679600099999999685e+01,1.000742999999999938e+00
5.679947299999999899e+01,9.993389999999999773e-01
5.680294500000000113e+01,1.001209999999999933e+00
5.680641800000000075e+01,9.998759999999999870e-01
5.680989000000000289e+01,9.999080000000000190e-01
5.681336199999999792e+01,1.003322000000000047e+00
5.681683400000000006e+01,9.993769999999999598e-01
5.682030600000000220e+01,9.976859999999999618e-01
5.682377799999999723e+01,9.984870000000000134e-01
5.682724999999999937e+01,9.991999999999999771e-01
5.683072200000000151e+01,1.000798999999999994e+00
5.683419500000000113e+01,9.981459999999999777e-01
5.683766700000000327e+01,9.964129999999999932e-01
5.684113899999999830e+01,1.002096000000000098e+00
5.684461100000000044e+01,9.966970000000000551e-01
5.684808300000000258e+01,9.969909999999999606e-01
5.848692499999999939e+01,9.969869999999999566e-01
5.849039700000000153e+01,1.003181000000000100e+00
5.849386899999999656e+01,1.002868000000000093e+00
5.849734099999999870e+01,1.000901999999999958e+00
5.850081300000000084e+01,1.001927000000000012e+00
5.850428500000000298e+01,9.981940000000000257e-01
5.850775699999999802e+01,9.976779999999999538e-01
5.851122999999999763e+01,9.979559999999999542e-01
5.851470199999999977e+01,9.998550000000000493e-01
5.851817400000000191e+01,9.973109999999999475e-01
5.852164599999999695e+01,1.000834999999999919e+00
5.852511799999999909e+01,9.970989999999999576e-01
5.852859000000000123e+01,1.000993999999999939e+00
5.853206200000000337e+01,1.002307999999999977e+00
5.853553399999999840e+01,9.984169999999999989e-01
5.853900699999999802e+01,1.002207000000000070e+00
5.854247900000000016e+01,9.968179999999999819e-01
5.854595100000000230e+01,9.996369999999999978e-01
5.854942299999999733e+01,9.992870000000000363e-01
5.855289499999999947e+01,1.000364999999999949e+00
5.855636700000000161e+01,1.000601000000000074e+00
5.855983899999999664e+01,1.000407999999999964e+00
5.856331099999999878e+01,9.994499999999999496e-01
5.856678399999999840e+01,1.001255999999999924e+00
5.857025600000000054e+01,1.003500999999999976e+00
5.857372800000000268e+01,1.001473000000000058e+00
5.857719999999999771e+01,9.999390000000000223e-01
5.858067199999999985e+01,1.000744000000000078e+00
5.858414400000000199e+01,1.002534000000000036e+00
5.858761599999999703e+01,1.001354999999999995e+00
5.859108799999999917e+01,1.000102999999999964e+00
5.859456099999999878e+01,9.992220000000000546e-01
5.859803300000000092e+01,9.994110000000000493e-01
5.860150500000000306e+01,9.964889999999999581e-01
5.860497699999999810e+01,1.000764999999999905e+00
5.860844900000000024e+01,1.002491999999999939e+00
5.861192100000000238e+01,9.998599999999999710e-01
5.861539299999999741e+01,1.003883000000000081e+00
5.861886499999999955e+01,9.989179999999999726e-01
5.862233799999999917e+01,9.971640000000000503e-01
5.862581000000000131e+01,9.992520000000000291e-01
5.862928200000000345e+01,9.971139999999999448e-01
5.863275399999999848e+01,9.986810000000000409e-01
5.863622600000000062e+01,1.001397000000000093e+00
5.863969800000000276e+01,9.981989999999999474e-01
5.864316999999999780e+01,1.000728000000000062e+00
5.864664199999999994e+01,1.001309999999999922e+00
5.865011400000000208e+01,1.001654999999999962e+00
5.865358700000000169e+01,9.994709999999999983e-01
5.865705899999999673e+01,9.977869999999999795e-01
5.866053099999999887e+01,9.957340000000000080e-01
5.866400300000000101e+01,9.997749999999999693e-01
5.866747500000000315e+01,9.988569999999999949e-01
5.867094699999999818e+01,1.002034000000000091e+00
5.867441900000000032e+01,9.978230000000000155e-01
5.867789100000000246e+01,9.994420000000000526e-01
5.868136400000000208e+01,1.001969000000000110e+00
5.868483599999999711e+01,9.979759999999999742e-01
5.868830799999999925e+01,1.000731000000000037e+00
5.869178000000000139e+01,9.990820000000000256e-01
5.869525200000000353e+01,1.000728999999999980e+00
5.869872399999999857e+01,1.002002000000000059e+00
5.870219600000000071e+01,9.988460000000000116e-01
5.870566800000000285e+01,1.001322999999999963e+00
5.870914100000000246e+01,9.993959999999999511e-01
5.871261299999999750e+01,9.988920000000000021e-01
5.871608499999999964e+01,1.001799000000000106e+00
5.871955700000000178e+01,1.001114999999999977e+00
5.872302899999999681e+01,1.001408999999999994e+00
5.872650099999999895e+01,1.000621999999999900e+00
5.872997300000000109e+01,1.001597999999999988e+00
5.873344500000000323e+01,1.000229000000000035e+00
5.873691800000000285e+01,1.000583999999999918e+00
5.874038999999999788e+01,1.003819000000000017e+00
5.874386200000000002e+01,1.001899000000000095e+00
5.874733400000000216e+01,1.002715999999999941e+00
5.875080599999999720e+01,9.993330000000000268e-01
5.875427799999999934e+01,9.972090000000000121e-01
5.875775000000000148e+01,9.971410000000000551e-01
5.876122199999999651e+01,9.980970000000000120e-01
5.876469500000000323e+01,1.000105999999999939e+00
5.876816699999999827e+01,9.992229999999999723e-01
5.877163900000000041e+01,1.001079000000000052e+00
5.877511100000000255e+01,1.001792000000000016e+00
5.877858299999999758e+01,1.000005999999999950e+00
5.878205499999999972e+01,9.986180000000000057e-01
5.878552700000000186e+01,1.000104000000000104e+00
5.878899899999999690e+01,1.000987000000000071e+00
5.879247199999999651e+01,9.997779999999999445e-01
5.879594399999999865e+01,9.996420000000000305e-01
5.879941600000000079e+01,9.993720000000000381e-01
5.880288800000000293e+01,1.001262000000000096e+00
5.880635999999999797e+01,9.990520000000000511e-01
5.880983200000000011e+01,9.970240000000000213e-01
5.881330400000000225e+01,9.986199999999999521e-01
5.881677599999999728e+01,1.000810999999999895e+00
5.882024799999999942e+01,9.980229999999999935e-01
5.882372099999999904e+01,9.996699999999999475e-01
5.882719300000000118e+01,1.000091999999999981e+00
5.883066500000000332e+01,1.000075000000000047e+00
5.883413699999999835e+01,1.003554000000000057e+00
5.883760900000000049e+01,1.003123999999999905e+00
5.884108100000000263e+01,9.927740000000000453e-01
5.936537200000000070e+01,9.985640000000000072e-01
5.936884400000000284e+01,1.000375000000000014e+00
5.937231599999999787e+01,9.982259999999999467e-01
5.937578800000000001e+01,1.000958999999999932e+00
5.937926000000000215e+01,1.000078999999999940e+00
5.951120099999999979e+01,9.986990000000000034e-01
5.951467300000000193e+01,9.997779999999999445e-01
5.951814499999999697e+01,9.981079999999999952e-01
5.952161699999999911e+01,1.000625000000000098e+00
5.952508900000000125e+01,9.977589999999999515e-01
5.952856100000000339e+01,9.976699999999999458e-01
5.953203400000000300e+01,9.998960000000000070e-01
5.953550599999999804e+01,9.977749999999999675e-01
5.953897800000000018e+01,1.002132999999999940e+00
5.954245000000000232e+01,1.000232000000000010e+00
5.954592199999999735e+01,9.988369999999999749e-01
5.954939399999999949e+01,9.973109999999999475e-01
5.955286600000000163e+01,1.000129000000000046e+00
5.955633799999999667e+01,1.002234999999999987e+00
5.955981100000000339e+01,1.000166000000000111e+00
5.956328299999999842e+01,9.996930000000000538e-01
5.956675500000000056e+01,1.000903000000000098e+00
5.957022700000000270e+01,9.995929999999999538e-01
5.957369899999999774e+01,9.981370000000000520e-01
5.957717099999999988e+01,9.991630000000000233e-01
5.958064300000000202e+01,9.988700000000000356e-01
5.958411499999999705e+01,1.001020999999999939e+00
5.958758799999999667e+01,1.001136000000000026e+00
5.959105999999999881e+01,9.993060000000000276e-01
5.959453200000000095e+01,1.001841999999999899e+00
5.959800400000000309e+01,1.001962999999999937e+00
5.960147599999999812e+01,1.001176999999999984e+00
5.960494800000000026e+01,1.000809999999999977e+00
5.960842000000000240e+01,1.002196000000000087e+00
5.961189199999999744e+01,1.000493000000000077e+00
5.961536399999999958e+01,9.974100000000000188e-01
5.961883699999999919e+01,1.001775000000000082e+00
5.962230900000000133e+01,9.998329999999999718e-01
5.962578100000000347e+01,9.993779999999999886e-01
5.962925299999999851e+01,1.001063000000000036e+00
5.963272500000000065e+01,1.000680999999999932e+00
5.963619700000000279e+01,9.974340000000000428e-01
5.963966899999999782e+01,9.986680000000000001e-01
5.964314099999999996e+01,1.000461999999999962e+00
5.964661399999999958e+01,1.000078999999999940e+00
5.965008600000000172e+01,1.000024000000000024e+00
5.965355799999999675e+01,1.001135000000000108e+00
5.965702999999999889e+01,1.000272000000000050e+00
5.966050200000000103e+01,9.999789999999999512e-01
5.966397400000000317e+01,9.981790000000000385e-01
5.966744599999999821e+01,1.001609999999999889e+00
5.967091800000000035e+01,9.975300000000000278e-01
5.967439099999999996e+01,9.999139999999999695e-01
5.967786300000000210e+01,9.982010000000000050e-01
5.968133499999999714e+01,9.998740000000000405e-01
5.968480699999999928e+01,9.994729999999999448e-01
5.968827900000000142e+01,9.971109999999999696e-01
5.969175099999999645e+01,1.002156999999999965e+00
5.969522299999999859e+01,9.985009999999999719e-01
5.969869500000000073e+01,1.000637999999999916e+00
5.970216800000000035e+01,1.000602999999999909e+00
5.970564000000000249e+01,9.997350000000000403e-01
5.970911199999999752e+01,1.002887000000000084e+00
5.971258399999999966e+01,1.002034000000000091e+00
5.971605600000000180e+01,1.002035999999999927e+00
5.971952799999999684e+01,9.996479999999999810e-01
5.972299999999999898e+01,1.000369999999999981e+00
5.972647200000000112e+01,1.001044999999999963e+00
5.972994500000000073e+01,9.987580000000000346e-01
5.973341700000000287e+01,1.000199999999999978e+00
5.973688899999999791e+01,9.988430000000000364e-01
5.974036100000000005e+01,9.989670000000000494e-01
5.974383300000000219e+01,1.004078000000000026e+00
5.974730499999999722e+01,9.997030000000000083e-01
5.975077699999999936e+01,9.965380000000000349e-01
5.975424900000000150e+01,9.986709999999999754e-01
5.975772099999999654e+01,1.000097000000000014e+00
5.976119400000000326e+01,9.991719999999999491e-01
5.976466599999999829e+01,1.001924000000000037e+00
5.976813800000000043e+01,1.000477000000000061e+00
5.977161000000000257e+01,1.000334000000000056e+00
5.977508199999999761e+01,1.001862999999999948e+00
5.977855399999999975e+01,9.975100000000000078e-01
5.978202600000000189e+01,1.002517000000000102e+00
5.978549799999999692e+01,9.970799999999999663e-01
5.978897099999999654e+01,9.979829999999999535e-01
5.979244299999999868e+01,9.990630000000000344e-01
5.979591500000000082e+01,1.000334000000000056e+00
5.979938700000000296e+01,9.991689999999999738e-01
5.980285899999999799e+01,1.001063999999999954e+00
5.980633100000000013e+01,9.971959999999999713e-01
5.980980300000000227e+01,1.001549999999999940e+00
5.981327499999999731e+01,9.974910000000000165e-01
5.981674799999999692e+01,1.003522999999999943e+00
5.982021999999999906e+01,1.001219999999999999e+00
5.982369200000000120e+01,1.001246999999999998e+00
5.982716400000000334e+01,1.001570000000000071e+00
5.983063599999999838e+01,1.000591999999999926e+00
5.983410800000000052e+01,9.963800000000000434e-01
5.983758000000000266e+01,1.004132000000000025e+00
6.042436899999999866e+01,1.001047999999999938e+00
6.042784100000000080e+01,9.998439999999999550e-01
6.043131300000000294e+01,1.000464999999999938e+00
6.043478499999999798e+01,9.995920000000000361e-01
6.043825700000000012e+01,9.999700000000000255e-01
6.044172999999999973e+01,9.977730000000000210e-01
6.044520200000000187e+01,9.998639999999999750e-01
6.044867399999999691e+01,9.987899999999999556e-01
6.045214599999999905e+01,9.998489999999999878e-01
6.045561800000000119e+01,1.000242999999999993e+00
6.045909000000000333e+01,9.996620000000000505e-01
6.046256199999999836e+01,1.000034000000000090e+00
6.046603400000000050e+01,1.001414000000000026e+00
6.047297900000000226e+01,9.994819999999999816e-01
